0,Hele landet
84,Region Hovedstaden
101,KÃ¸benhavn
147,Frederiksberg
155,DragÃ¸r
185,TÃ¥rnby
165,Albertslund
151,Ballerup
153,BrÃ¸ndby
157,Gentofte
159,Gladsaxe
161,Glostrup
163,Herlev
167,Hvidovre
169,HÃ¸je-Taastrup
183,IshÃ¸j
173,Lyngby-TaarbÃ¦k
175,RÃ¸dovre
187,VallensbÃ¦k
201,AllerÃ¸d
240,Egedal
210,Fredensborg
250,Frederikssund
190,FuresÃ¸
270,Gribskov
260,HalsnÃ¦s
217,HelsingÃ¸r
219,HillerÃ¸d
223,HÃ¸rsholm
230,Rudersdal
400,Bornholm
411,ChristiansÃ¸
85,Region SjÃ¦lland
253,Greve
259,KÃ¸ge
350,Lejre
265,Roskilde
269,SolrÃ¸d
320,Faxe
376,Guldborgsund
316,HolbÃ¦k
326,Kalundborg
360,Lolland
370,NÃ¦stved
306,Odsherred
329,Ringsted
330,Slagelse
340,SorÃ¸
336,Stevns
390,Vordingborg
83,Region Syddanmark
420,Assens
430,Faaborg-Midtfyn
440,Kerteminde
482,Langeland
410,Middelfart
480,Nordfyns
450,Nyborg
461,Odense
479,Svendborg
492,Ã†rÃ¸
530,Billund
561,Esbjerg
563,FanÃ¸
607,Fredericia
510,Haderslev
621,Kolding
540,SÃ¸nderborg
550,TÃ¸nder
573,Varde
575,Vejen
630,Vejle
580,Aabenraa
82,Region Midtjylland
710,Favrskov
766,Hedensted
615,Horsens
707,Norddjurs
727,Odder
730,Randers
741,SamsÃ¸
740,Silkeborg
746,Skanderborg
706,Syddjurs
751,Aarhus
657,Herning
661,Holstebro
756,Ikast-Brande
665,Lemvig
760,RingkÃ¸bing-Skjern
779,Skive
671,Struer
791,Viborg
81,Region Nordjylland
810,BrÃ¸nderslev
813,Frederikshavn
860,HjÃ¸rring
849,Jammerbugt
825,LÃ¦sÃ¸
846,Mariagerfjord
773,MorsÃ¸
840,Rebild
787,Thisted
820,Vesthimmerlands
851,Aalborg
